//Remarks
//Subbutton = Name(Text) , Command , Icon image,ExportToToolbar(can be empty)
ImagesFolder = ..\images

MainMenu = Help
   SubButton = About, About,about.ico, False

MainMenu = Window
   SubButton = Cascade , Cascade ,cascade.ico, False
   SubButton = Tile Horizontal, TileHorizontal ,tilehor.ico, False
   SubButton = Tile Vertical, TileVertical ,tilever.ico, False
   SubButton = Arange Icons, ArangeIcons ,arrange.ico, False
   SubButton = Close All Windows , CloseAll ,closeall.ico, False

MainMenu = View 3D
   SubButton = Rotate 3D , View3DVrot , 3d_orbit.ico
   SubButton = PhotoRealistic , pv , photorealistic.ico
   SubButton = Render , View3DRender , 3drender.ico
   SubButton = Shade , View3DShade , 3dviewshade.ico 
   SubButton = ShadeOn , View3DShadeOn , 3dedgeon.ico 
   SubButton = Hide , View3DHide , 3d_hide.ico 
   SubButton = Wire , View3DWire , 3d_wire.ico
   SubButton = Perspective , persp , camera.ico
   SubButton = WalkThrough , walk , walk.ico
   SubButton = Wire 2D , View3DWire2d , 3d_wire.ico
             SubButtonMenu = Views
	SubMenuButton = Top , View3DVTop , 3dvtop.ico 
	SubMenuButton = Bottom ,View3DVBottom , 3dvbottom.ico 
	SubMenuButton = Left , View3DVLeft , 3dvleft.ico 
	SubMenuButton = Right , View3DVRight , 3dvright.ico 
	SubMenuButton = Front , View3DVFront , 3dvfront.ico 
	SubMenuButton = Back , View3DVBack , 3dvback.ico 
	SubMenuButton = NE , View3DVINE , 3dvne.ico 
	SubMenuButton = NW , View3DVINW , 3dvnw.ico 
	SubMenuButton = SE , View3DVISE , 3dvse.ico 
	SubMenuButton = SW , View3DVISW , 3dvsw.ico

MainMenu = Modify
   SubButton = Rotate 3D, Rotate3D , rotate3d.ico 
   SubButton = Rotate , Rotate , rotate.ico 
   SubButton = Copy, Copy , copyent.ico 
   SubButton = Erase , Erase , erase.ico 
   SubButton = Move , Move , move.ico 
   SubButton = Explode, Explode , explode.ico
   SubButton = Chamfer , Chamfer , chamfer.ico
   SubButton = Mirror , Mirror  , mirror.ico 
   SubButton = Scale , Scale  , scale.ico
	 SubButtonMenu = Array Entities
		SubMenuButton = Rectangular Array , ArrayRectangular, array.ico
		SubMenuButton = Polar Array , ArrayPolar, arraypolar.ico
   SubButton = Break , Break , break.ico 
   SubButton = Offset , Offset , offset.ico 
   SubButton = Extend , Extend , extend.ico
   SubButton = Trim , Trim , trim.ico 
   SubButton = Fillet , Fillet , fillet.ico
   SubButton = Join , Join , join.ico
   SubButton = Stretch , Stretch ,stretch.ico
   SubButton = Sketch , Sketch ,sketch.ico
   SubButton = Edit Text , EditText ,emtext.ico
   SubButton = Clip Image , ClipImage ,clippedimage.ico
   SubButton = Revision Cloud , Cloud ,revisioncloud.ico
   SubButton = Divide , Divide ,divide.ico
   SubButton = Divide To Curves , DivideToCurves ,dividetocurves.ico
   SubButton = Align , Align , align.ico
   
MainMenu = 3D Tools
   SubButton = Slice , Slice ,slice.ico
   SubButton = Cut Polyface , Cut ,cutpolyface.ico
   SubButton = Add Section Clip, clip,sectionclip.ico
   SubButton = Join Polyfaces, joinpface , jpface.ico
   SubButton = Path Section 3D Generation, 3dpathsection , 3dpathsection.ico
   SubButton = Thickness , Thickness , thickness.ico
   SubButton = Hide Edges , HideEdges , hideedges.ico
   SubButton = Remove Faces , RemoveFaces , removefaces.ico
   SubButton = Volume , Volume , volume.ico
   SubButton = Union , Union , union.ico
   SubButton = Intersection , Intersection , intersection.ico 
   SubButton = Substraction , Substraction , subctraction.ico 
   SubButton = Reverse Subsctraction , ReverseSubsctraction , revsubctraction.ico 
   SubButton = Push/Pull , PushPull , pushpull.ico

MainMenu = Draw
   SubButton = Line,Line,line.ico
   SubButton = Arc,Arc,arc.ico
   SubButtonMenu = Circle
		SubMenuButton = Circle,Circle,circle.ico
		SubMenuButton = Circle Diameter,CircleDiam,circlediam.ico
		SubMenuButton = 2 Points Circle,2pCircle,circle2p.ico
		SubMenuButton = 3 Points Circle,3pCircle,circle3p.ico
		SubMenuButton = Tan Tan Radius Circle,2tanCircle,circle2fig.ico
		SubMenuButton = Tan Tan Tan Circle,3tanCircle,circle3tan.ico		
   SubButton = Text,Text,text.ico
   SubButton = MultiText,MText,mtext.ico
   SubButton = ArcText,arctext,arctext.ico
   SubButton = Point, Point ,point.ico
   SubButton = Ellipse , Ellipse , ellipse.ico
   SubButton = Rectangle, Rect , rect.ico
   SubButton = Leader , Leader , leader.ico
   SubButton = Image ,Image , image.ico
   SubButton = Xline ,XLine , xline.ico
   SubButton = XRay ,RayLine , ray.ico
   SubButton = Polyline , Polyline , polyline.ico
   SubButton = Multiline , Multiline , multiline.ico
   SubButton = Spline, Spline , splinef.ico
   SubButton = Helix, Helix , helix.ico
   SubButtonMenu = 3D Surfaces
	SubMenuButton = Box, Box, box.ico
	SubMenuButton = Cone, Cone, cone.ico
	SubMenuButton = Sphere, Sphere, sphere.ico
	SubMenuButton = Torus, Torus, torus.ico
	SubMenuButton = Mesh, Mesh, mesh.ico
	SubMenuButton = Face, Face, face.ico
	
             SubButtonMenu = Dimensions
	SubMenuButton = Vertical Dimension, DimRotatedVer, dimver.ico
	SubMenuButton = Horizontal Dimension, DimRotatedHor , dimhor.ico
	SubMenuButton = Auto Rotated Dimension, DimRotatedAuto ,dimauto.ico
	SubMenuButton = Aligned Dimension , DimAligned , dimalign.ico
	SubMenuButton = Angular Dimension , DimAngular , dimrot.ico
	SubMenuButton = Diameter Dimension, DimDiameter , dimdiam.ico 
	SubMenuButton = Radial Dimension, DimRadial , dimradial.ico
	SubMenuButton = Line Dimension, DimLine , dimline.ico
	SubMenuButton = Arc Dimension, DimArc , dimarc.ico
	SubMenuButton = Polyline Dimension, DimPolyline , dimpolyline.ico
             SubButtonMenu = Blocks
	 SubMenuButton = Write Block , WriteBlock , writeblock.ico 
	 SubMenuButton = Make Block , MakeBlock , makeblock.ico 
	 SubMenuButton = Insert Block, Insert , insertblock.ico
	 SubMenuButton = Edit Attribute, EditAttrib ,editattrib.ico
	 SubMenuButton = Add Attribute , AddAttribute ,addattrib.ico
	 SubMenuButton = Xclip , xclip , clippedimage.ico

MainMenu = Utility
   SubButton = SearchText, SearchText ,searchtext.ico
   SubButton = bhatch, bhatch ,bhatch.ico
   SubButton = Pline To Mesh, PlineToMesh , 3dpmesh.ico
   SubButton = Split Image, SplitImage ,splitimage.ico
   SubButton = -, ,
   SubButton = Bring To Front, BringToFront,bringtofront.ico
   SubButton = Send To Back, SendToBack,sendtoback.ico
   SubButton = -, ,
   SubButton = Distance, Distance,dist.ico
   SubButton = ID,ID,id.ico
   SubButton = Area,Area,area.ico
   SubButton = -, ,
   SubButton = Purge,Purge,purge.ico

MainMenu = Format
   SubButton = Layers Dialog, LayersD , layers.ico
   SubButton = Textstyles Dialog, TextStylesD,textstyles.ico
   SubButton = Dimension styles Dialog, DimensionsStylesD,dimstyles.ico
   SubButton = Point Styles Dialog, PointStyleD ,pointstyle.ico
   SubButton = External References Dialog, ExternalReferenceD ,xrefs.ico
   SubButton = Image Definitions Dialog,ImageDefinitionD ,imagemanager.ico
   SubButton = Osnaps Dialog, OsnapsD,osnaps.ico
   SubButton = Lights Dialog, LightsD,lightmanager.ico
   SubButton = Blocks Manager, blkdialog ,blocklibrary.ico
   SubButton = SectionClip Manager, clips ,sectionclip.ico
   SubButton = Groups Manager, groups ,groups.ico
   SubButton = Multilines Manager, multilines ,multiline.ico
   SubButton = Views Manager, views ,views.ico
   SubButton = Layouts, lay ,layouts.ico
  

MainMenu = Edit
   SubButton = Redraw, Redraw ,redraw.ico
   SubButton = Regen, Regen ,regen.ico
