//Remarks
//Main command,optional command line call,dll name,namespace,static function name

Open,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,OpenEx
New,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,NewEx

Line,l,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,LineEx
XLine,xl,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,XLineEx
RayLine,rl,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,RayEx
Arc,a,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ArcEx
Circle,c,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,CircleEx
Text,t,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,TextEx
MText,mt,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,MTextEx
EditMText,etxt,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,CmdMtextEditEx
Point,p,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,PointEx
Box,b,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,Box3dEx
Mesh,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,Mesh3dEx
Face,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,Face3dEx
Ellipse,e,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,EllipseEx
Rect,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,RectEx
Polyline,pl,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,PolylineEx
Cone,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ConeEx
Sphere,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,SphereEx
Image,im,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ImageEx
AddAttribute,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction, AddAttributeEx
DimRotatedVer,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,DimRotatedVer
DimRotatedHor,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,DimRotatedHor
DimAligned,dim,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,DimAligned
DimAngular,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,DimAngular
DimDiameter,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,DimDiameter
DimRadial,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,DimRadial
Leader,Le,VectorDraw.Professional.dll,  VectorDraw.Professional.ActionUtilities.vdCommandAction, LeaderEx

